epoch,FCGEC,FCGEC_all,NLPCC,NLPCC_all
2.59,0.0074888888888888,0.007059375,0.10544,0.1177285714285714
2.6,0.0033444444444444,0.0056093749999999,0.1117799999999999,0.1169592592592592
2.61,0.0070333333333333,0.0061624999999999,0.0976333333333333,0.1241107142857143
2.62,0.0062222222222222,0.0076818181818181,0.12056,0.1067
2.63,0.0040777777777777,0.0067093749999999,0.10295,0.1099178571428571
2.64,0.0056333333333333,0.005784375,0.11958,0.1146629629629629
2.65,0.0045,0.007753125,0.1153166666666666,0.1261571428571428
2.66,0.0063666666666666,0.007475,0.10466,0.1144592592592592
2.67,0.0049444444444444,0.0066333333333333,0.1123,0.1076785714285714
2.68,0.0040444444444444,0.0055343749999999,0.11386,0.110274074074074
2.69,0.0046333333333333,0.006146875,0.1217999999999999,0.1183571428571428
2.7,0.0071888888888888,0.007228125,0.11644,0.1221111111111111
2.71,0.0055555555555555,0.0062545454545454,0.1283333333333333,0.1199111111111111
2.72,0.0062222222222222,0.00606875,0.14866,0.1201571428571428
2.73,0.0064555555555555,0.0069656249999999,0.0958499999999999,0.1359555555555555
2.74,0.0057888888888888,0.005603125,0.1051,0.139475
2.75,0.0051777777777777,0.0057121212121212,0.0864333333333333,0.1125296296296296
2.76,0.0072222222222222,0.00611875,0.1150799999999999,0.1127999999999999
2.77,0.005775,0.00840625,0.1196,0.1132962962962963
2.78,0.0027888888888888,0.0059343749999999,0.11804,0.1050678571428571
2.79,0.0053333333333333,0.0075484848484848,0.1242333333333333,0.1205851851851851
2.8,0.0062666666666666,0.004784375,0.10592,0.1269428571428571
2.81,0.0052666666666666,0.00530625,0.1097,0.1189592592592592
2.82,0.0054333333333333,0.006740625,0.11608,0.1202571428571428
2.83,0.0037222222222222,0.0065181818181818,0.1104166666666666,0.1145962962962963
2.84,0.0072,0.006934375,0.11196,0.1135857142857142
2.85,0.0037,0.006371875,0.1011,0.1196888888888888
2.86,0.0057111111111111,0.00540625,0.11282,0.1336321428571428
2.87,0.0049777777777777,0.005915625,0.1169,0.1237111111111111
2.88,0.0046222222222222,0.005690909090909,0.12582,0.1210428571428571
2.89,0.0058555555555555,0.0062562499999999,0.1017666666666666,0.1167703703703704
2.9,0.0056624999999999,0.0076968749999999,0.14484,0.1279857142857142
2.91,0.0041222222222222,0.006578125,0.1113833333333333,0.114774074074074
2.92,0.0072555555555555,0.0070212121212121,0.09764,0.1194071428571428
2.93,0.0054777777777777,0.0051312499999999,0.1076666666666666,0.1038296296296296
2.94,0.0035555555555555,0.0061375,0.10804,0.1160107142857142
2.95,0.0080666666666666,0.0066843749999999,0.1163666666666666,0.1227333333333333
2.96,,0.0058666666666666,0.116,0.1151678571428571
2.97,,,0.1062,0.1195555555555555
2.98,,,,0.1029266666666666
2.99,,,,
3.0,,,,
